,time,signal
337,33.733733733733736,1.9001647448887953
338,33.833833833833836,-0.26728711599055865
339,33.933933933933936,-1.2032056136551916
340,34.034034034034036,0.57814301443596
341,34.134134134134136,1.3707426626994204
342,34.234234234234236,0.8263085959550633
343,34.334334334334336,-0.34082481578440227
344,34.434434434434436,-0.30906554727364915
345,34.53453453453454,-0.2978220338212425
346,34.63463463463464,-0.5897565581689307
347,34.73473473473474,-0.9042061063934826
348,34.83483483483484,-0.34390113514701776
349,34.93493493493494,-1.5293663064343073
350,35.03503503503504,-0.2976526235999432
351,35.13513513513514,-0.7072140785997559
352,35.23523523523524,-2.405381742243451
353,35.33533533533534,-0.659597683289054
354,35.43543543543544,0.722664452072069
355,35.53553553553554,0.7895477022532166
356,35.63563563563564,1.967185541039141
357,35.73573573573574,1.2215452532115008
358,35.83583583583584,2.334032050831638
359,35.93593593593594,-0.08201240942119732
360,36.03603603603604,-1.2259530386561117
361,36.13613613613614,-0.9633580131232057
362,36.23623623623624,-0.16973155406347828
363,36.33633633633634,2.2844798808494193
364,36.43643643643644,-0.18620407490270288
365,36.53653653653654,-1.2531169109409332
366,36.63663663663664,-0.3267186971789023
367,36.73673673673674,0.2801943481019162
368,36.83683683683684,0.25916749330713695
369,36.93693693693694,0.23446373879309504
370,37.03703703703704,-1.4087112550791974
371,37.13713713713714,0.4182513306420141
372,37.23723723723724,0.21928253849943302
373,37.33733733733734,-0.5809266848017302
374,37.43743743743744,0.5023698254587095
375,37.53753753753754,-0.6366096612338742
376,37.63763763763764,0.30969582006944957
377,37.73773773773774,-0.9157330363283674
378,37.83783783783784,0.7503259370126347
379,37.93793793793794,1.1946114657761278
380,38.03803803803804,-0.50856017013568
381,38.13813813813814,-0.57710147108753
382,38.23823823823824,-1.2145788604283214
383,38.33833833833834,-2.193626976948214
384,38.43843843843844,-1.9568470151752555
385,38.53853853853854,0.3534337817759108
386,38.63863863863864,-0.4886954613184101
387,38.73873873873874,-0.9407260501040848
388,38.83883883883884,-1.1878238398792602
389,38.93893893893894,0.14650911088618537
390,39.03903903903904,-0.07893141100666898
391,39.13913913913914,0.2522121871582411
392,39.23923923923924,0.12975211011381774
393,39.33933933933934,0.5743954345738927
394,39.43943943943944,1.3782073534994446
395,39.53953953953954,0.11214125258807925
396,39.63963963963964,0.46889598308917874
397,39.73973973973974,1.0165843888551485
398,39.83983983983984,0.4979637056609086
399,39.93993993993994,-1.1183427010780536
400,40.04004004004004,2.1802961739069486
401,40.14014014014014,0.04367094269740026
402,40.24024024024024,1.8911849830239085
403,40.34034034034034,0.03161105573410698
404,40.44044044044044,0.534233948828547
405,40.54054054054054,0.8273235862661359
406,40.64064064064064,1.299752632251556
407,40.74074074074074,0.25432516990575366
408,40.84084084084084,-0.7295067580304443
409,40.94094094094094,0.71633969072785
410,41.04104104104104,-0.37953105672890525
411,41.14114114114114,-1.4202300822744527
412,41.24124124124124,-0.3846647921104751
413,41.34134134134134,-0.5656491630969249
414,41.44144144144144,-0.0756699776372289
415,41.54154154154154,-0.39908404582807
416,41.64164164164164,-1.2172850861315616
417,41.74174174174174,-0.5696683487072198
418,41.84184184184184,0.16822235874273736
419,41.94194194194194,-0.5450417749758812
420,42.04204204204204,0.0050930286920745456
421,42.14214214214214,1.6881297639906276
422,42.24224224224224,-1.0044868183407873
423,42.34234234234234,-0.5835102217192767
424,42.44244244244244,1.3101455523287873
425,42.54254254254254,1.5168448938479038
426,42.64264264264264,0.034977949934401634
427,42.74274274274275,0.09192085826669003
428,42.84284284284285,0.42985168668276674
429,42.94294294294295,-1.3300948043484133
430,43.04304304304305,1.8353629355036924
431,43.14314314314315,0.2441533138242739
432,43.24324324324325,-0.6121842749197344
433,43.34334334334335,-0.7829485099686627
434,43.44344344344345,-2.0304239712042382
435,43.54354354354355,1.2045958596596986
436,43.64364364364365,-0.48320185517932823
437,43.74374374374375,-0.6934182304829531
438,43.84384384384385,-0.36192552290787533
439,43.94394394394395,-0.2510808552187313
440,44.04404404404405,-1.0080752560126265
441,44.14414414414415,-0.7629673444869153
442,44.24424424424425,-1.0204448149747622
443,44.34434434434435,-1.4564750053082463
444,44.44444444444445,-0.337586325409023
445,44.54454454454455,1.92852663952569
446,44.64464464464465,-0.1642672297255677
447,44.74474474474475,-1.1739233591474116
448,44.84484484484485,0.011450131645416984
449,44.94494494494495,0.6013478226723024
450,45.04504504504505,-0.3353980807304641
451,45.14514514514515,-1.2917313910565174
452,45.24524524524525,-1.8190433608521122
453,45.34534534534535,1.182641624032442
454,45.44544544544545,-0.007030977615419838
455,45.54554554554555,-0.5945723893554492
456,45.64564564564565,1.125438955139632
457,45.74574574574575,-1.4214839538892654
458,45.84584584584585,0.060633284065543594
459,45.94594594594595,-0.17879374229014316
460,46.04604604604605,0.22637805243589815
461,46.14614614614615,-0.7686122144232578
462,46.24624624624625,-0.014168080807795016
463,46.34634634634635,0.2513801504202328
464,46.44644644644645,0.8868083278420549
465,46.54654654654655,0.35530098436033497
466,46.64664664664665,-0.7590857391321305
467,46.74674674674675,0.5853625065019181
468,46.84684684684685,-0.31679691223059214
469,46.94694694694695,-0.09211661077729624
470,47.04704704704705,-0.36406906892620106
471,47.14714714714715,-0.7388023558683937
472,47.24724724724725,-1.0368531903936478
473,47.34734734734735,-1.6150877310789007
474,47.44744744744745,0.31061092179792255
475,47.54754754754755,-0.2902593178576755
476,47.64764764764765,1.1959550742700735
477,47.74774774774775,1.641044395175616
478,47.84784784784785,-0.6867317077247983
479,47.94794794794795,1.4075511364619786
480,48.04804804804805,1.012330783993099
481,48.14814814814815,0.9198156929712208
482,48.24824824824825,0.7172540079221723
483,48.34834834834835,-1.2760479057379848
484,48.44844844844845,-0.8591657742510961
485,48.54854854854855,0.742238354252869
486,48.64864864864865,0.2443468433367217
487,48.74874874874875,-1.1914161742033162
488,48.84884884884885,-0.7921001361580081
489,48.94894894894895,-0.8014860640466637
490,49.04904904904905,0.6393778076413068
491,49.14914914914915,-0.19519937462367157
492,49.24924924924925,-0.421945912953528
493,49.34934934934935,0.7932465368881279
494,49.44944944944945,-1.3998651030048015
495,49.54954954954955,-1.7397088615640328
496,49.64964964964965,0.4219361973010879
497,49.74974974974975,-0.30205925231410724
498,49.84984984984985,-1.0350696222896005
499,49.94994994994995,-1.2023623390958076
500,50.050050050050054,1.1807388478986354
501,50.150150150150154,1.2628457608424013
502,50.250250250250254,0.8539410733978561
503,50.350350350350354,0.9105492340164073
504,50.450450450450454,0.22973415812857248
505,50.550550550550554,0.5874006713726353
506,50.650650650650654,1.3786626406322438
507,50.750750750750754,-0.5282761807148111
508,50.850850850850854,0.07748760432828017
509,50.950950950950954,0.3269647555605188
510,51.051051051051054,-0.16194830945140273
511,51.151151151151154,-0.7639182782641993
512,51.251251251251254,0.22974211787461635
513,51.351351351351354,0.7408490997796693
514,51.451451451451454,0.7138771826275616
515,51.551551551551555,1.0811657092452902
516,51.651651651651655,-0.59959460031543
517,51.751751751751755,-0.13376086387268177
518,51.851851851851855,1.8830863862325753
519,51.951951951951955,1.1481787061223951
520,52.052052052052055,0.1266108264221729
521,52.152152152152155,-1.0642230372378378
522,52.252252252252255,0.4473514108104293
523,52.352352352352355,1.0110963851021675
524,52.452452452452455,-0.1557424944300943
525,52.552552552552555,-1.7466549826190774
526,52.652652652652655,-1.0627609343571678
527,52.752752752752755,0.7631778779914167
528,52.852852852852855,-0.4617189784490912
529,52.952952952952955,0.7420649964053935
530,53.053053053053056,1.704445631929527
531,53.153153153153156,-0.526904354649771
532,53.253253253253256,0.33648904518606315
533,53.353353353353356,0.6389253519446214
534,53.453453453453456,1.5746252666384806
535,53.553553553553556,0.49038483985926823
536,53.653653653653656,-1.5642732205033496
537,53.753753753753756,0.2008919834079449
538,53.853853853853856,-1.8442916462821914
539,53.953953953953956,1.0746037157247763
540,54.054054054054056,0.44266363990826646
541,54.154154154154156,0.7789729104363761
542,54.254254254254256,1.404094970432806
543,54.354354354354356,-1.8202990432317894
544,54.454454454454456,0.24491155128195324
545,54.55455455455456,0.008684645585462255
546,54.65465465465466,-1.7905314127400807
547,54.75475475475476,-0.919970560752449
548,54.85485485485486,0.7161827861703634
549,54.95495495495496,-0.2407762611463248
550,55.05505505505506,1.748588414595611
551,55.15515515515516,0.3547158599345022
552,55.25525525525526,-1.5465307488394093
553,55.35535535535536,-2.0590042845628607
554,55.45545545545546,0.19819622964476943
555,55.55555555555556,-1.1215383102371126
556,55.65565565565566,0.06537019466542235
557,55.75575575575576,0.6086413741862474
558,55.85585585585586,0.7454532721143005
559,55.95595595595596,-0.3790636250909878
560,56.05605605605606,-0.45383353799323445
561,56.15615615615616,0.5180981334828031
562,56.25625625625626,0.18008323069337556
563,56.35635635635636,-0.8541651061497618
564,56.45645645645646,-0.27701432241356444
565,56.55655655655656,0.08388105412425594
566,56.65665665665666,0.49263494958053694
567,56.75675675675676,-1.3053850712627515
568,56.85685685685686,0.7473989152650651
569,56.95695695695696,2.963778479887091
570,57.05705705705706,0.6690655328415541
571,57.15715715715716,0.8122498163242344
572,57.25725725725726,0.6244936962317288
573,57.35735735735736,1.4440031059661098
574,57.45745745745746,1.6924777762879124
575,57.55755755755756,1.0160708106259735
576,57.65765765765766,-0.3890101483250513
577,57.75775775775776,1.1597488246753818
578,57.85785785785786,-1.3875559077360167
579,57.95795795795796,-1.9957790973040335
580,58.05805805805806,0.3203192845464801
581,58.15815815815816,-0.325721760998972
582,58.25825825825826,-0.5373670073888803
583,58.35835835835836,1.0280479762296248
584,58.45845845845846,-0.9528600301530379
585,58.55855855855856,-0.4624163613626192
586,58.65865865865866,-1.2947310403813497
587,58.75875875875876,-1.3491641670017165
588,58.85885885885886,-0.7140952089420378
589,58.95895895895896,-1.1487224998856183
590,59.05905905905906,0.6973869810038067
591,59.15915915915916,-0.6108789609606491
592,59.25925925925926,3.6168658211963196
593,59.35935935935936,0.8487456645496588
594,59.45945945945946,-1.8700150296932403
595,59.55955955955956,-0.27052659870395307
596,59.65965965965966,-0.511228268106881
597,59.75975975975976,0.8088867531523438
598,59.85985985985987,-1.623869179174496
599,59.95995995995997,-0.015468988778337389
600,60.06006006006007,-0.058049194770802615
601,60.16016016016017,-0.7184829328280147
602,60.26026026026027,-0.19022794613069263
603,60.36036036036037,-1.0625253622942166
604,60.46046046046047,-0.249832048939424
605,60.56056056056057,0.6764219332477464
606,60.66066066066067,0.14306392121550215
607,60.76076076076077,0.2678618482079291
608,60.86086086086087,0.43401847393745413
609,60.96096096096097,-1.8431089641767389
610,61.06106106106107,1.0223620695786344
611,61.16116116116117,-0.8215783714777376
612,61.26126126126127,-0.8040669586073677
613,61.36136136136137,0.913325088773846
614,61.46146146146147,-0.9366075693094125
615,61.56156156156157,-1.1140510718261594
616,61.66166166166167,-0.4830376162760892
617,61.76176176176177,-0.21995122399776132
618,61.86186186186187,0.07108177871071347
619,61.96196196196197,-0.40188322458635933
620,62.06206206206207,0.21301419535062424
621,62.16216216216217,0.0232408676552556
622,62.26226226226227,0.6533319422699528
623,62.36236236236237,-0.024753502179978716
624,62.46246246246247,-0.762820008694153
625,62.56256256256257,1.4806705940239782
626,62.66266266266267,-1.2060965966764945
627,62.76276276276277,-0.8768725596444039
628,62.86286286286287,0.016519995250120604
629,62.96296296296297,1.9984074805627547
630,63.06306306306307,1.2790285274743793
631,63.16316316316317,-0.33014233229158174
632,63.26326326326327,-0.6928789887977754
633,63.36336336336337,1.8023797018488659
634,63.46346346346347,0.0898466314008119
635,63.56356356356357,0.3549739123333991
636,63.66366366366367,-0.9412883483191254
637,63.76376376376377,-1.9908840281452174
638,63.86386386386387,0.16861238303651163
639,63.96396396396397,1.99994814483036
640,64.06406406406407,1.104854987999389
641,64.16416416416416,-0.08452681881568122
642,64.26426426426427,0.4641901268571773
643,64.36436436436436,-0.1411230248262543
644,64.46446446446447,1.6325992626429682
645,64.56456456456456,0.4146398439903926
646,64.66466466466467,1.3072614574118
647,64.76476476476476,0.34390999375291276
648,64.86486486486487,-0.1462866029709912
649,64.96496496496496,-1.4944095283788672
650,65.06506506506507,1.749259036008461
651,65.16516516516516,0.7745295252092241
652,65.26526526526527,0.26065470679510455
653,65.36536536536536,-0.8313216529495553
654,65.46546546546547,0.38716360173585695
655,65.56556556556556,0.06608212691160208
656,65.66566566566567,-0.40242673928239675
657,65.76576576576576,-1.2103730138295288
658,65.86586586586587,1.0476004669020405
659,65.96596596596596,-0.19795692722598987
660,66.06606606606607,-1.9101029529701004
661,66.16616616616616,-1.797537046281527
662,66.26626626626627,-0.7056099610555177
663,66.36636636636636,-0.41795919054162506
664,66.46646646646647,0.2841167221078755
665,66.56656656656656,-1.0428331773427848
666,66.66666666666667,0.7373403624920132
667,66.76676676676676,0.4910411286048745
668,66.86686686686687,1.0069412372468995
669,66.96696696696696,1.4457192934728553
670,67.06706706706707,0.14134334538175156
671,67.16716716716716,0.8229721919213719
672,67.26726726726727,-0.21531825423916912
673,67.36736736736736,-0.8926607804391079
674,67.46746746746747,0.25947212086205035
675,67.56756756756756,0.28504476701732506
676,67.66766766766767,1.1032620875114376
677,67.76776776776777,0.29625245527742056
678,67.86786786786787,-1.5367873273482298
679,67.96796796796797,-0.1567424381722242
680,68.06806806806807,2.3718810060363626
681,68.16816816816817,0.12808734605816974
682,68.26826826826827,-0.5746049934098639
683,68.36836836836838,1.8208746083323029
684,68.46846846846847,0.5366227837907089
685,68.56856856856858,0.881701415573732
686,68.66866866866867,-0.8585827359144502
687,68.76876876876878,-1.6499256801468247
688,68.86886886886887,1.4337262632730392
689,68.96896896896898,0.5130060861209608
690,69.06906906906907,-0.011710497506605683
691,69.16916916916918,1.2036441914560094
692,69.26926926926927,1.5759584573159167
693,69.36936936936938,0.3610028122515246
694,69.46946946946947,0.06168540009547522
695,69.56956956956958,-0.8233641118300269
696,69.66966966966967,-0.6383547467645879
697,69.76976976976978,0.4933222129543703
698,69.86986986986987,0.4689514882744203
699,69.96996996996998,-0.2773476674710025
700,70.07007007007007,-2.0867248232385416
701,70.17017017017018,0.02729227042206901
702,70.27027027027027,-0.1434773536051064
703,70.37037037037038,-1.97877427290708
704,70.47047047047047,-2.1580775701784445
705,70.57057057057058,0.3557832752884796
706,70.67067067067067,0.8601502671732467
707,70.77077077077078,-1.210623023226222
708,70.87087087087087,0.8113324322580915
709,70.97097097097098,-0.40051925360225876
710,71.07107107107107,0.9527697340537766
711,71.17117117117118,-1.0335098407456687
712,71.27127127127127,0.5651106499900583
713,71.37137137137138,1.0588906656051937
714,71.47147147147147,1.8018860072138347
715,71.57157157157158,-0.7056279810272684
716,71.67167167167167,0.5495249976642628
717,71.77177177177178,-0.3822750634952662
718,71.87187187187187,0.6386805223189892
719,71.97197197197198,0.6706433898102616
